,customer_id,pred_of_churn,prob_of_churn
3441,4879-GZLFH,0,0.17
2726,3878-AVSOQ,0,0.17
87,0137-UDEUO,1,0.46
2990,4283-FUTGF,1,0.46
4957,6980-CDGFC,0,0.17
4010,5651-CRHKQ,0,0.17
3951,5565-FILXA,1,0.46
6486,9189-JWSHV,1,0.46
5555,7821-DPRQE,0,0.17
1037,1498-NHTLT,0,0.17
4004,5649-RXQTV,0,0.17
6075,8610-ZIKJJ,0,0.17
6355,8993-PHFWD,1,0.46
5008,7036-TYDEC,0,0.17
137,0230-UBYPQ,0,0.17
2575,3679-XASPY,0,0.17
1684,2454-RPBRZ,1,0.46
3934,5539-HIVAK,0,0.17
270,0401-WDBXM,0,0.17
5525,7780-OTDSO,1,0.46
933,1353-GHZOS,0,0.17
2369,3396-DKDEL,0,0.17
5708,8042-JVNFH,1,0.46
982,1427-VERSM,0,0.17
2206,3161-ONRWK,0,0.17
3071,4393-RYCRE,0,0.17
4986,7011-CVEUC,0,0.17
4432,6248-TKCQV,0,0.17
6277,8882-TLVRW,0,0.17
5690,8017-LXHFA,1,0.46
370,0547-HURJB,0,0.17
5105,7175-NTIXE,0,0.17
6182,8749-CLJXC,0,0.17
451,0661-XEYAN,1,0.46
5287,7465-ZZRVX,0,0.17
5053,7105-MXJLL,0,0.17
5883,8267-ZNYVZ,1,0.46
6131,8681-ICONS,0,0.17
5632,7938-OUHIO,1,0.46
405,0603-OLQDC,0,0.17
2703,3845-FXCYS,0,0.17
4829,6797-UCJHZ,0,0.17
4339,6122-EFVKN,0,0.17
5238,7379-POKDZ,1,0.46
461,0674-GCDXG,0,0.17
2660,3779-OSWCF,0,0.17
5918,8329-UTMVM,0,0.17
3113,4464-JCOLN,1,0.46
6956,9867-JCZSP,0,0.17
5209,7326-RIGQZ,0,0.17
3017,4317-VTEOA,1,0.46
2286,3262-EIDHV,0,0.17
4707,6631-HMANX,0,0.17
2131,3061-BCKYI,0,0.17
6023,8514-VZHEB,0,0.17
2840,4049-ZPALD,0,0.17
3673,5180-UCIIQ,1,0.46
5159,7252-NTGSS,0,0.17
4585,6469-MRVET,0,0.17
2130,3059-NGMXB,0,0.17
680,1000-AJSLD,1,0.46
4818,6776-TLWOI,1,0.46
1363,2027-CWDNU,0,0.17
3659,5171-EPLKN,0,0.17
2776,3950-VPYJB,0,0.17
3163,4537-CIBHB,0,0.17
5603,7890-VYYWG,1,0.46
688,1017-FBQMM,0,0.17
5647,7964-VEXDG,0,0.17
1329,1977-STDKI,1,0.46
2074,2984-AFWNC,0,0.17
1276,1897-OKVMW,0,0.17
5901,8309-PPCED,0,0.17
2174,3108-PCCGG,0,0.17
5646,7963-SHNDT,0,0.17
1202,1768-HNVGJ,0,0.17
55,0096-BXERS,0,0.17
2956,4223-BKEOR,0,0.17
5390,7601-WFVZV,0,0.17
95,0164-APGRB,0,0.17
1439,2122-YWVYA,0,0.17
1430,2108-GLPQB,0,0.17
4942,6961-MJKBO,0,0.17
636,0930-EHUZA,0,0.17
3226,4625-XMOYM,0,0.17
5069,7129-AZJDE,0,0.17
561,0825-CPPQH,0,0.17
2280,3258-SYSWS,0,0.17
4765,6705-LXORM,0,0.17
4214,5949-HGVJL,0,0.17
1493,2202-CUYXZ,1,0.46
3770,5307-UVGNB,0,0.17
1762,2577-GVSIL,0,0.17
4269,6013-BHCAW,0,0.17
2051,2957-JIRMN,0,0.17
3740,5269-NRGDP,0,0.17
694,1024-VRZHF,1,0.46
2265,3237-AJGEH,1,0.46
81,0130-SXOUN,0,0.17
2234,3194-ORPIK,1,0.46
795,1162-ECVII,0,0.17
6660,9475-NNDGC,0,0.17
6749,9578-VRMNM,1,0.46
5611,7901-TBKJX,0,0.17
1958,2834-JRTUA,1,0.46
5851,8224-UAXBZ,0,0.17
1385,2050-ONYDQ,0,0.17
4211,5947-SGKCL,0,0.17
808,1177-XZBJL,0,0.17
2861,4079-WWQQQ,0,0.17
3228,4626-OZDTJ,0,0.17
849,1229-RCALF,0,0.17
6533,9277-JOOMO,0,0.17
5966,8405-IGQFX,0,0.17
3184,4566-GOLUK,1,0.46
4886,6888-SBYAI,0,0.17
3198,4583-PARNH,0,0.17
130,0222-CNVPT,0,0.17
245,0374-IOEGQ,0,0.17
4601,6484-LATFU,0,0.17
3553,5035-BVCXS,0,0.17
4274,6022-KOUQO,0,0.17
5203,7321-KKSDU,0,0.17
4538,6394-MFYNG,1,0.46
1565,2276-YDAVZ,1,0.46
7030,9972-VAFJJ,0,0.17
3451,4892-VLANZ,1,0.46
1292,1925-LFCZZ,0,0.17
399,0594-UFTUL,0,0.17
23,0030-FNXPP,0,0.17
1219,1803-BGNBD,0,0.17
5293,7472-EQOAV,0,0.17
1934,2809-ZMYOQ,0,0.17
2825,4013-UBXWQ,1,0.46
2448,3508-CFVZL,0,0.17
1516,2227-JRSJX,0,0.17
5077,7134-MJPDY,0,0.17
357,0524-IAVZO,1,0.46
0,0002-ORFBO,0,0.17
4935,6952-OMNWB,0,0.17
4776,6723-WSNTY,0,0.17
2940,4193-IBKSW,0,0.17
4705,6629-LADHQ,0,0.17
3319,4726-DLWQN,0,0.17
624,0916-QOFDP,0,0.17
2345,3354-OADJP,0,0.17
2710,3858-XHYJO,0,0.17
4611,6502-MJQAE,1,0.46
1936,2811-POVEX,0,0.17
6240,8821-KVZKQ,0,0.17
1696,2474-BRUCM,1,0.46
3732,5248-RPYWW,0,0.17
4687,6614-YOLAC,0,0.17
682,1009-IRMNA,1,0.46
1624,2363-BJLSL,0,0.17
6108,8647-SDTWQ,0,0.17
5921,8336-TAVKX,0,0.17
3576,5067-DGXLL,0,0.17
5693,8020-BWHYL,1,0.46
2989,4282-YMKNA,1,0.46
6341,8980-WQFWL,0,0.17
5044,7094-MSZAO,0,0.17
1751,2558-BUOZZ,0,0.17
7019,9959-WOFKT,0,0.17
4516,6366-XIVKZ,0,0.17
1410,2080-GKCWQ,0,0.17
2771,3946-JEWRQ,0,0.17
3112,4462-CYWMH,0,0.17
2933,4187-CINZD,1,0.46
6175,8740-XLHDR,1,0.46
6044,8564-LDKFL,0,0.17
173,0278-YXOOG,1,0.46
5793,8155-IBNHG,1,0.46
864,1257-SXUXQ,0,0.17
4160,5883-GTGVD,1,0.46
2864,4081-DYXAV,1,0.46
866,1260-TTRXI,1,0.46
5340,7544-ZVIKX,0,0.17
1638,2379-GYFLQ,0,0.17
470,0687-ZVTHB,1,0.46
5985,8441-SHIPE,0,0.17
1266,1867-TJHTS,0,0.17
5236,7377-DMMRI,1,0.46
4766,6710-HSJRD,0,0.17
2347,3363-DTIVD,0,0.17
3003,4299-OPXEJ,0,0.17
5634,7941-RCJOW,0,0.17
3713,5223-UZAVK,0,0.17
377,0562-HKHML,0,0.17
1923,2799-ARNLO,0,0.17
6583,9360-AHGNL,1,0.46
3394,4822-NGOCH,1,0.46
5347,7552-KEYGT,0,0.17
2745,3904-UKFRE,0,0.17
1213,1790-NESIO,0,0.17
865,1258-YMZNM,0,0.17
5429,7639-SUPCW,1,0.46
4773,6719-FGEDO,0,0.17
4479,6322-HRPFA,0,0.17
3284,4692-NNQRU,0,0.17
3176,4553-DVPZG,0,0.17
544,0804-XBFBV,0,0.17
208,0323-XWWTN,0,0.17
900,1307-TVUFB,0,0.17
4164,5887-IKKYO,0,0.17
2911,4140-WJAWW,1,0.46
6417,9089-UOWJG,0,0.17
6430,9103-CXVOK,0,0.17
329,0487-CRLZF,0,0.17
273,0404-AHASP,0,0.17
6307,8922-LIEGH,1,0.46
5802,8167-GJLRN,0,0.17
536,0787-LHDYT,0,0.17
2379,3407-JMJQQ,0,0.17
6428,9102-IAYHT,1,0.46
1535,2242-MFOTG,0,0.17
6199,8773-HHUOZ,1,0.46
1526,2235-DWLJU,0,0.17
5996,8457-XIGKN,0,0.17
5197,7314-OXENN,1,0.46
667,0975-UYDTX,0,0.17
6716,9540-JYROE,1,0.46
1606,2338-BQEZT,0,0.17
1667,2430-RRYUW,0,0.17
3792,5334-AFQJB,0,0.17
551,0813-TAXXS,0,0.17
1402,2074-GKOWZ,1,0.46
4167,5893-KCLGT,0,0.17
1452,2144-BFDSO,0,0.17
241,0369-ZGOVK,0,0.17
613,0898-XCGTF,0,0.17
984,1428-IEDPR,0,0.17
3145,4513-CXYIX,0,0.17
6829,9700-ZCLOT,0,0.17
5218,7341-LXCAF,1,0.46
3250,4648-YPBTM,0,0.17
3802,5348-CAGXB,0,0.17
6933,9837-BMCLM,1,0.46
4876,6870-ECSHE,0,0.17
1691,2466-FCCPT,0,0.17
2394,3422-WJOYD,0,0.17
3004,4299-SIMNS,0,0.17
5233,7365-BVCJH,0,0.17
6542,9286-DOJGF,1,0.46
1454,2146-EGVDT,0,0.17
7013,9948-YPTDG,1,0.46
738,1087-UDSIH,1,0.46
763,1110-KYLGQ,0,0.17
4932,6942-LBFDP,0,0.17
1375,2038-YSEZE,0,0.17
2254,3221-CJMSG,0,0.17
4429,6243-OZGFH,0,0.17
1651,2400-FEQME,0,0.17
4497,6344-SFJVH,0,0.17
5778,8129-GMVGI,0,0.17
2946,4195-SMMNX,1,0.46
4206,5939-XAIXZ,0,0.17
93,0151-ONTOV,1,0.46
5570,7850-VWJUU,0,0.17
4034,5688-KZTSN,1,0.46
2841,4054-CUMIA,0,0.17
4790,6734-CKRSM,0,0.17
398,0587-DMGBH,1,0.46
3062,4381-MHQDC,0,0.17
853,1237-WIYYZ,0,0.17
3252,4652-ODEVH,0,0.17
6519,9251-AWQGT,0,0.17
5636,7945-HLKEA,0,0.17
4692,6617-WLBQC,0,0.17
2601,3716-BDVDB,1,0.46
1085,1579-KLYDT,1,0.46
1419,2088-IEBAU,0,0.17
6252,8849-AYPTR,0,0.17
1448,2138-VFAPZ,0,0.17
2959,4227-OJHAL,0,0.17
344,0511-JTEOY,1,0.46
2813,4002-BQWPQ,0,0.17
1891,2746-DIJLO,0,0.17
2160,3094-JOJAI,0,0.17
1517,2228-BZDEE,0,0.17
4147,5862-BRIXZ,0,0.17
431,0628-CNQRM,1,0.46
6988,9919-KNPOO,0,0.17
4515,6365-MTGZX,1,0.46
719,1061-PNTHC,0,0.17
4323,6100-FJZDG,0,0.17
1062,1550-LOAHA,1,0.46
453,0666-UXTJO,0,0.17
2232,3192-LNKRK,0,0.17
4089,5778-BVOFB,0,0.17
2837,4039-HEUNW,1,0.46
1806,2636-SJDOU,0,0.17
1442,2126-GSEGL,0,0.17
6436,9112-WSNPU,0,0.17
5310,7503-MIOGA,0,0.17
1472,2176-OSJUV,0,0.17
5440,7660-HDPJV,1,0.46
1063,1552-AAGRX,0,0.17
4391,6194-HBGQN,0,0.17
2162,3096-IZETN,1,0.46
2341,3351-NGXYI,0,0.17
430,0626-QXNGV,0,0.17
5766,8108-UXRQN,0,0.17
5414,7625-XCQRH,1,0.46
4525,6374-NTQLP,0,0.17
6399,9063-ZGTUY,1,0.46
4384,6178-KFNHS,1,0.46
1431,2108-XWMPY,1,0.46
4720,6650-BWFRT,0,0.17
38,0064-SUDOG,0,0.17
6737,9565-JSNFM,1,0.46
3540,5018-LXQQG,0,0.17
1824,2661-GKBTK,0,0.17
4218,5954-BDFSG,0,0.17
5535,7795-CFOCW,0,0.17
3660,5172-MIGPM,0,0.17
5936,8372-JUXUI,1,0.46
5368,7579-KKLOE,0,0.17
3287,4695-VADHF,1,0.46
5280,7449-HVPIV,0,0.17
5953,8393-JMVMB,0,0.17
6464,9146-JRIOX,0,0.17
3993,5628-RKIFK,0,0.17
3761,5297-MDOIR,0,0.17
343,0508-SQWPL,0,0.17
2792,3973-SKMLN,0,0.17
5065,7124-UGSUR,1,0.46
1239,1837-YQUCE,0,0.17
425,0621-TWIEM,1,0.46
6516,9248-OJYKK,1,0.46
4409,6215-NQCPY,0,0.17
4025,5673-TIYIB,1,0.46
5794,8158-WPEZG,0,0.17
1349,2005-DWQZJ,0,0.17
3361,4795-UXVCJ,0,0.17
6766,9606-PBKBQ,1,0.46
600,0877-SDMBN,1,0.46
5215,7338-ERIVA,0,0.17
659,0963-ZBDRN,1,0.46
1880,2725-KXXWT,1,0.46
4363,6156-UZDLF,0,0.17
880,1271-UODNO,0,0.17
4223,5959-BELXA,1,0.46
2737,3893-JRNFS,0,0.17
4436,6253-WRFHY,0,0.17
2100,3011-WQKSZ,0,0.17
1895,2753-JMMCV,0,0.17
1056,1544-JJMYL,0,0.17
2167,3097-IDVPU,0,0.17
1767,2582-FFFZR,0,0.17
6866,9754-CLVZW,0,0.17
3224,4625-EWPTF,1,0.46
3525,4999-IEZLT,0,0.17
3954,5567-WSELE,1,0.46
4342,6127-ISGTU,1,0.46
6994,9926-PJHDQ,0,0.17
6357,8999-BOHSE,1,0.46
4256,5996-DAOQL,0,0.17
4050,5702-SKUOB,0,0.17
6996,9928-BZVLZ,0,0.17
6718,9541-ZPSEA,0,0.17
498,0727-IWKVK,1,0.46
2711,3859-CVCET,1,0.46
172,0277-ORXQS,0,0.17
3255,4654-ULTTN,0,0.17
6738,9570-KYEUA,0,0.17
3912,5504-WSIUR,0,0.17
617,0902-XKXPN,0,0.17
2289,3272-VUHPV,0,0.17
6459,9139-WQQDY,1,0.46
4963,6986-IJDHX,1,0.46
5731,8065-YKXKD,1,0.46
1910,2782-LFZVW,0,0.17
5664,7982-VCELR,0,0.17
4229,5968-HYJRZ,0,0.17
1664,2428-HYUNX,0,0.17
4984,7010-BRBUU,0,0.17
6870,9762-YAQAA,0,0.17
2500,3572-UUHRS,0,0.17
6440,9115-YQHGA,0,0.17
2913,4143-OOBWZ,1,0.46
174,0280-XJGEX,1,0.46
5572,7851-WZEKY,1,0.46
3211,4607-CHPCA,1,0.46
3681,5192-EBGOV,1,0.46
1663,2424-WVHPL,0,0.17
1346,2002-MZHWP,1,0.46
4032,5686-CMAWK,0,0.17
3079,4412-YLTKF,1,0.46
3440,4878-BUNFV,0,0.17
2800,3982-JGSFD,0,0.17
1435,2115-BFTIW,1,0.46
4815,6772-KSATR,1,0.46
1775,2592-YKDIF,0,0.17
1278,1898-JSNDC,0,0.17
5590,7872-RDDLZ,0,0.17
2573,3677-TNKIO,1,0.46
3669,5176-LMJXE,0,0.17
3093,4432-ADRLB,1,0.46
5982,8434-VGEQQ,0,0.17
1206,1775-KWJKQ,0,0.17
2030,2927-CVULT,0,0.17
2882,4110-PFEUZ,1,0.46
3600,5110-CHOPY,0,0.17
353,0519-DRGTI,0,0.17
2348,3363-EWLGO,0,0.17
5314,7508-DQAKK,0,0.17
6671,9489-DEDVP,0,0.17
6371,9027-YFHQJ,0,0.17
6963,9880-TDQAC,0,0.17
4080,5760-WRAHC,0,0.17
2486,3557-HTYWR,0,0.17
1739,2530-FMFXO,0,0.17
5628,7929-DMBCV,0,0.17
6471,9163-GHAYE,0,0.17
6622,9411-TPQQV,0,0.17
5902,8311-UEUAB,0,0.17
5814,8184-WMOFI,0,0.17
2525,3612-YVGSJ,0,0.17
3426,4854-CIDCF,0,0.17
6524,9256-JTBNZ,0,0.17
4985,7010-ZMVBF,0,0.17
5562,7833-PKIHD,0,0.17
6017,8499-BRXTD,0,0.17
1289,1919-RTPQD,0,0.17
573,0841-NULXI,1,0.46
304,0447-BEMNG,1,0.46
3575,5066-GFJMM,0,0.17
4615,6507-DTJZV,0,0.17
1982,2867-UIMSS,1,0.46
2963,4232-JGKIY,0,0.17
1854,2691-NZETQ,1,0.46
6100,8639-NHQEI,0,0.17
7020,9961-JBNMK,1,0.46
699,1031-IIDEO,1,0.46
5194,7310-EGVHZ,0,0.17
2941,4193-ORFCL,1,0.46
6116,8660-BUETV,0,0.17
5577,7854-EDSSA,1,0.46
5242,7392-YYPYJ,0,0.17
5983,8436-BJUMM,1,0.46
539,0794-YVSGE,0,0.17
1423,2096-XOTMO,0,0.17
2950,4203-QGNZA,0,0.17
969,1401-FTHFQ,0,0.17
6723,9548-LERKT,0,0.17
4878,6872-HXFNF,0,0.17
3460,4905-JEFDW,1,0.46
1644,2387-KDZQY,0,0.17
6328,8963-JLGJT,0,0.17
1682,2452-SNHFZ,0,0.17
196,0310-VQXAM,0,0.17
6587,9364-YKUVW,0,0.17
4996,7021-XSNYE,0,0.17
4799,6743-HHQPF,0,0.17
910,1324-NLTJE,1,0.46
1814,2649-HWLYB,0,0.17
4455,6284-AHOOQ,1,0.46
5804,8169-SAEJD,0,0.17
2070,2979-SXESE,1,0.46
3131,4488-PSYCG,1,0.46
1294,1926-QUZNN,0,0.17
5926,8345-MVDYC,0,0.17
820,1197-BVMVG,0,0.17
872,1265-HVPZB,0,0.17
6513,9239-ZBZZV,1,0.46
3602,5115-SQAAU,0,0.17
5057,7109-MFBYV,0,0.17
4015,5656-JAMLX,0,0.17
305,0447-RXSGD,0,0.17
2574,3678-MNGZX,0,0.17
4697,6621-NRZAK,0,0.17
2161,3096-GKWEB,0,0.17
1944,2821-WARNZ,0,0.17
2947,4198-VFOEA,0,0.17
5818,8189-XRIKE,0,0.17
587,0866-QLSIR,1,0.46
2999,4291-YZODP,0,0.17
4547,6408-WHTEF,0,0.17
3405,4827-USJHP,0,0.17
352,0516-WJVXC,1,0.46
2880,4106-HADHQ,1,0.46
4719,6648-INWPS,0,0.17
1957,2834-JKOOW,0,0.17
5448,7665-VIGUD,0,0.17
6112,8652-YHIYU,0,0.17
4142,5855-EIBDE,0,0.17
5519,7774-OJSXI,1,0.46
717,1057-FOGLZ,0,0.17
5691,8017-UVSZU,0,0.17
5317,7508-SMHXL,0,0.17
5659,7976-CICYS,0,0.17
922,1338-CECEE,0,0.17
339,0505-SPOOW,0,0.17
1398,2070-FNEXE,1,0.46
4124,5832-XKAES,1,0.46
4979,7005-CCBKV,1,0.46
4672,6591-QGOYB,0,0.17
3067,4391-LNRXK,0,0.17
1836,2673-CXQEU,0,0.17
4735,6670-MFRPK,0,0.17
4621,6516-NKQBO,0,0.17
3496,4951-UKAAQ,1,0.46
811,1183-CANVH,0,0.17
6604,9388-ZEYVT,0,0.17
1157,1699-UOTXU,0,0.17
3930,5533-RJFTJ,0,0.17
2060,2967-MXRAV,0,0.17
179,0292-WEGCH,0,0.17
5549,7814-LEEVE,0,0.17
6939,9842-EFSYY,0,0.17
4352,6135-OZQVA,0,0.17
2900,4132-KALRO,0,0.17
64,0107-YHINA,1,0.46
3227,4626-GYCZP,1,0.46
3296,4702-IOQDC,1,0.46
3034,4342-HENTK,1,0.46
471,0689-DSXGL,0,0.17
6414,9084-OAYKL,0,0.17
5527,7781-HVGMK,0,0.17
1849,2683-JXWQQ,0,0.17
456,0670-ANMUU,0,0.17
3375,4807-IZYOZ,0,0.17
5486,7721-JXEAW,1,0.46
5841,8216-AZUUZ,0,0.17
126,0219-YTZUE,1,0.46
6465,9150-HEPMB,0,0.17
2462,3523-BRGUW,0,0.17
6289,8901-HJXTF,1,0.46
3016,4316-XCSLJ,0,0.17
6298,8909-BOLNL,0,0.17
685,1015-JPFYW,0,0.17
5853,8226-BXGES,0,0.17
2789,3969-GYXEL,0,0.17
3358,4789-KWMXN,1,0.46
5327,7524-VRLPL,0,0.17
3278,4685-ERGHK,0,0.17
4379,6173-ITPWD,1,0.46
679,0999-QXNSA,0,0.17
5216,7339-POGZN,0,0.17
2196,3146-JTQHR,0,0.17
2501,3577-AMVUX,0,0.17
4851,6838-YAUVY,0,0.17
2163,3096-JRDSO,1,0.46
2083,2988-QRAJY,0,0.17
6142,8705-WZCYL,0,0.17
5586,7868-BGSZA,0,0.17
3887,5468-BPMMO,0,0.17
5200,7318-EIVKO,0,0.17
3253,4654-DLAMQ,0,0.17
997,1448-CYWKC,0,0.17
2210,3164-YAXFY,0,0.17
2126,3055-VTCGS,0,0.17
1534,2240-HSJQD,0,0.17
2757,3926-CUQZX,1,0.46
266,0396-UKGAI,0,0.17
1832,2672-DZUOY,1,0.46
5450,7668-XCFYV,0,0.17
51,0089-IIQKO,0,0.17
1973,2856-NNASM,1,0.46
5167,7269-JISCY,0,0.17
1301,1932-UEDCX,0,0.17
1199,1766-GKNMI,0,0.17
2766,3936-QQFLL,0,0.17
6331,8966-OIQHG,0,0.17
135,0228-MAUWC,0,0.17
6425,9099-FTUHS,0,0.17
4596,6480-YAGIY,0,0.17
1338,1989-PRJHP,1,0.46
4953,6974-DAFLI,0,0.17
395,0582-AVCLN,0,0.17
2094,3003-CMDUU,0,0.17
4359,6143-JQKEA,0,0.17
6491,9200-NLNPD,0,0.17
5594,7876-BEUTG,0,0.17
4817,6773-LQTVT,0,0.17
3200,4585-HETAI,1,0.46
2635,3748-FVMZZ,0,0.17
1883,2731-GJRDG,0,0.17
6693,9507-EXLTT,1,0.46
3049,4365-MSDYN,0,0.17
1869,2716-GFZOR,0,0.17
4087,5777-KJIRB,0,0.17
4308,6075-SLNIL,0,0.17
4263,6000-APYLU,1,0.46
5682,8008-ESFLK,0,0.17
6517,9249-FXSCK,1,0.46
3942,5549-ZGHFB,0,0.17
4118,5827-MWCZK,0,0.17
59,0103-CSITQ,0,0.17
2934,4188-FRABG,0,0.17
4754,6693-DJWTY,0,0.17
1713,2495-TTHBQ,0,0.17
735,1085-LDWAM,0,0.17
6332,8966-SNIZF,0,0.17
2910,4140-MUHUG,1,0.46
3711,5222-IMUKT,0,0.17
6645,9447-YPTBX,0,0.17
2442,3500-NSDOA,0,0.17
4743,6683-VLCTZ,1,0.46
2481,3550-SAHFP,1,0.46
3480,4929-ROART,0,0.17
3142,4510-HIMLV,1,0.46
4700,6625-FLENO,0,0.17
5015,7048-GXDAY,0,0.17
5521,7776-QWNFX,1,0.46
6843,9717-QEBGU,0,0.17
385,0568-ONFPC,1,0.46
3545,5025-GOOKI,0,0.17
4708,6633-MPWBS,1,0.46
6952,9862-KJTYK,0,0.17
2506,3583-KRKMD,0,0.17
5422,7634-WSWDB,0,0.17
7025,9968-FFVVH,0,0.17
3266,4670-TABXH,0,0.17
166,0266-GMEAO,0,0.17
6707,9526-BIHHD,1,0.46
6360,8999-YPYBV,0,0.17
2444,3503-TYDAY,0,0.17
6394,9058-CBREO,1,0.46
6846,9725-SCPZG,1,0.46
4420,6231-WFGFH,0,0.17
502,0732-OCQOC,0,0.17
2823,4013-GUXND,0,0.17
2591,3704-IEAXF,0,0.17
215,0330-BGYZE,0,0.17
2602,3716-LRGXK,0,0.17
5854,8229-BUJHX,0,0.17
3547,5027-XWQHA,1,0.46
5808,8178-EYZUO,1,0.46
4381,6175-IRFIT,0,0.17
6543,9289-LBQVU,0,0.17
1695,2472-OVKUP,1,0.46
3945,5553-AOINX,0,0.17
6273,8878-HMWBV,1,0.46
794,1159-WFSGR,0,0.17
4783,6728-VOIFY,0,0.17
4014,5655-JSMZM,1,0.46
2243,3205-MXZRA,0,0.17
4526,6376-GAHQE,1,0.46
615,0899-WZRSD,0,0.17
77,0125-LZQXK,1,0.46
6106,8645-KWHJO,0,0.17
4431,6248-BSHKG,0,0.17
1269,1875-QIVME,1,0.46
3949,5562-YJQGT,0,0.17
5945,8383-SGHJU,0,0.17
1826,2664-XJZNO,0,0.17
2814,4003-FUSHP,0,0.17
661,0968-GSIKN,1,0.46
1050,1535-VTJOQ,0,0.17
5079,7136-RVDTZ,1,0.46
3585,5077-DXTCG,1,0.46
4235,5976-JCJRH,1,0.46
5278,7446-SFAOA,0,0.17
2958,4226-KKDON,0,0.17
3939,5543-QDCRY,0,0.17
183,0298-XACET,0,0.17
4731,6661-HBGWL,1,0.46
1791,2615-YVMYX,0,0.17
4698,6621-YOBKI,0,0.17
4617,6508-NJYRO,0,0.17
7041,9993-LHIEB,0,0.17
4267,6008-NAIXK,0,0.17
2926,4178-EGMON,0,0.17
4866,6857-VWJDT,1,0.46
5016,7049-GKVZY,0,0.17
6380,9040-KZVWO,0,0.17
2957,4223-WOZCM,0,0.17
4035,5692-FPTAH,1,0.46
6053,8577-QSOCG,0,0.17
3900,5482-VXSXJ,0,0.17
420,0620-XEFWH,0,0.17
1071,1563-IWQEX,0,0.17
5300,7486-KSRVI,1,0.46
258,0384-LPITE,0,0.17
2537,3635-JBPSG,0,0.17
1496,2205-LPVGL,0,0.17
6050,8571-ZCMCX,0,0.17
5575,7853-OETYL,0,0.17
1937,2812-ENYMO,0,0.17
6013,8495-PRWFH,0,0.17
4823,6784-XYJAE,0,0.17
2077,2984-TBYKU,0,0.17
1004,1452-VOQCH,0,0.17
41,0068-FIGTF,0,0.17
5431,7641-TQFHN,0,0.17
2779,3956-CJUST,0,0.17
6697,9512-PHSMG,0,0.17
3639,5149-QYTTU,0,0.17
2438,3489-VSFRD,0,0.17
5301,7488-MXJIV,1,0.46
3788,5327-CNLUQ,0,0.17
5692,8019-ENHXU,1,0.46
6500,9221-OTIVJ,1,0.46
2759,3927-NLNRY,1,0.46
3851,5414-OFQCB,0,0.17
6046,8565-HBFNN,0,0.17
2271,3247-ZVOUO,1,0.46
6864,9752-ZNQUT,0,0.17
3957,5569-KGJHX,1,0.46
5667,7989-VCQOH,0,0.17
6140,8701-DGLVH,0,0.17
4853,6840-RESVB,0,0.17
2886,4115-BNPJY,0,0.17
2357,3374-PZLXD,0,0.17
1479,2187-PKZAY,0,0.17
5900,8309-IEYJD,0,0.17
4043,5698-BQJOH,1,0.46
401,0596-BQCEQ,1,0.46
898,1306-RPWXZ,0,0.17
6334,8969-PRHFK,0,0.17
5482,7717-BICXI,0,0.17
1127,1656-DRSMG,0,0.17
5290,7470-MCQTK,1,0.46
7031,9974-JFBHQ,0,0.17
3795,5337-IIWKZ,0,0.17
78,0128-MKWSG,0,0.17
136,0229-LFJAF,0,0.17
4318,6088-BXMRG,0,0.17
4433,6250-CGGUN,0,0.17
2853,4074-SJFFA,1,0.46
4909,6907-NZZIJ,1,0.46
1241,1839-UMACK,0,0.17
5211,7328-ZJAJO,0,0.17
1521,2232-DMLXU,1,0.46
4188,5917-HBSDW,0,0.17
6647,9450-TRJUU,0,0.17
6102,8642-GVWRF,1,0.46
5283,7459-IMVYU,0,0.17
1365,2027-FECZV,1,0.46
5972,8414-MYSHR,1,0.46
537,0788-DXBFY,0,0.17
6412,9079-YEXQJ,1,0.46
3923,5520-FVEWJ,1,0.46
597,0872-NXJYS,1,0.46
6076,8612-GXIDD,0,0.17
7022,9964-WBQDJ,0,0.17
1465,2164-SOQXL,0,0.17
1834,2672-OJQZP,0,0.17
6070,8605-ITULD,0,0.17
5445,7663-ZTEGJ,0,0.17
3141,4508-OEBEY,0,0.17
6395,9058-HRZSV,0,0.17
3722,5233-GEEAX,1,0.46
6644,9445-ZUEQE,0,0.17
2845,4060-LDNLU,0,0.17
5602,7883-ROJOC,0,0.17
3094,4433-JCGCG,1,0.46
5508,7758-UJWYS,0,0.17
5090,7153-CHRBV,0,0.17
1653,2402-TAIRZ,0,0.17
2605,3717-LNXKW,0,0.17
826,1208-DNHLN,1,0.46
6084,8623-ULFNQ,0,0.17
1190,1754-GKYPY,0,0.17
2629,3739-YBWAB,0,0.17
4509,6356-ELRKD,1,0.46
1223,1813-JLKWR,0,0.17
3325,4735-BJKOU,0,0.17
6967,9885-MFVSU,0,0.17
3161,4534-WGCIR,0,0.17
1930,2805-EDJPQ,0,0.17
3578,5067-XJQFU,0,0.17
5277,7446-KQISO,0,0.17
5054,7107-UBYKY,0,0.17
2432,3486-HOOGQ,0,0.17
4519,6368-TZZDT,0,0.17
4258,5996-NRVXR,0,0.17
5023,7056-IMHCC,1,0.46
213,0328-GRPMV,1,0.46
4875,6869-FGJJC,0,0.17
2479,3547-LQRIK,0,0.17
4292,6047-YHPVI,1,0.46
1101,1600-DILPE,0,0.17
1034,1494-EJZDW,0,0.17
5894,8292-ITGYJ,0,0.17
2836,4032-RMHCI,0,0.17
5840,8215-NGSPE,0,0.17
729,1075-BGWOH,1,0.46
748,1093-YSWCA,0,0.17
